# Solarized Dark Patched color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc0c0b0
ColorsBackground, 0x001e26
Colors_M_Keywords, 0xc61b6e
Colors_M_Comments, 0x6e7c7b
Colors_M_Strings, 0x728905
Colors_M_UnterminatedStrings, 0x680d12
Colors_M_SystemCommands, 0x259185
Colors_M_Errors, 0xd01b24
Colors_HTML_HTMLLinks, 0x2075c7
Colors_M_Warnings, 0x708183
ColorsMLintAutoFixBackground, 0x465a61
Editor.VariableHighlighting.Color, 0x465a61
Editor.NonlocalVariableHighlighting.TextColor, 0xa57705
Editorhighlight-lines, 0x6e7c7b
Editorhighlight-caret-row-boolean-color, 0x465a61
EditorRightTextLimitLineColor, 0x465a61
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xa57705
Editor.Language.MuPAD.Color.function, 0x2075c7
Editor.Language.MuPAD.Color.constant, 0x728905
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xc61b6e
# C/C++
Editor.Language.C.Color.preprocessor, 0xa57705
Editor.Language.C.Color.char-literal, 0x259185
# Java
Editor.Language.Java.Color.char-literal, 0x259185
# VHDL
Editor.Language.VHDL.Color.operator, 0xa57705
# Verilog
Editor.Language.Verilog.Color.operator, 0xa57705
# XML
Editor.Language.XML.Color.tag, 0xd01b24
Editor.Language.XML.Color.attribute, 0xa57705
Editor.Language.XML.Color.operator, 0x728905
Editor.Language.XML.Color.value, 0x259185
Editor.Language.XML.Color.doctype, 0x2075c7
Editor.Language.XML.Color.ref, 0xc61b6e
Editor.Language.XML.Color.pi-content, 0xc61b6e
Editor.Language.XML.Color.cdata-section, 0x680d12

