# Warm Neon color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xdcc9ba
ColorsBackground, 0x3f3f3f
Colors_M_Keywords, 0xf81ffb
Colors_M_Comments, 0xf2ebe6
Colors_M_Strings, 0x38b139
Colors_M_UnterminatedStrings, 0x712122
Colors_M_SystemCommands, 0x29bad3
Colors_M_Errors, 0xe24345
Colors_HTML_HTMLLinks, 0x4260c5
Colors_M_Warnings, 0x7a90d5
ColorsMLintAutoFixBackground, 0xfdfcfc
Editor.VariableHighlighting.Color, 0xfdfcfc
Editor.NonlocalVariableHighlighting.TextColor, 0xdae145
Editorhighlight-lines, 0xf2ebe6
Editorhighlight-caret-row-boolean-color, 0xfdfcfc
EditorRightTextLimitLineColor, 0xfdfcfc
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xdae145
Editor.Language.MuPAD.Color.function, 0x4260c5
Editor.Language.MuPAD.Color.constant, 0x38b139
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xf81ffb
# C/C++
Editor.Language.C.Color.preprocessor, 0xdae145
Editor.Language.C.Color.char-literal, 0x29bad3
# Java
Editor.Language.Java.Color.char-literal, 0x29bad3
# VHDL
Editor.Language.VHDL.Color.operator, 0xdae145
# Verilog
Editor.Language.Verilog.Color.operator, 0xdae145
# XML
Editor.Language.XML.Color.tag, 0xe24345
Editor.Language.XML.Color.attribute, 0xdae145
Editor.Language.XML.Color.operator, 0x38b139
Editor.Language.XML.Color.value, 0x29bad3
Editor.Language.XML.Color.doctype, 0x4260c5
Editor.Language.XML.Color.ref, 0xf81ffb
Editor.Language.XML.Color.pi-content, 0xf81ffb
Editor.Language.XML.Color.cdata-section, 0x712122

