# Horizon Terminal Dark color scheme for Matlab by Michaël Ball (http://github.com/michael-ball/)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xcbced0
ColorsBackground, 0x1c1e26
Colors_M_Keywords, 0xee64ac
Colors_M_Comments, 0x6f6f70
Colors_M_Strings, 0x29d398
Colors_M_UnterminatedStrings, 0xf09383
Colors_M_SystemCommands, 0x59e1e3
Colors_M_Errors, 0xe95678
Colors_HTML_HTMLLinks, 0x26bbd9
Colors_M_Warnings, 0xfac29a
ColorsMLintAutoFixBackground, 0x2e303e
Editor.VariableHighlighting.Color, 0x2e303e
Editor.NonlocalVariableHighlighting.TextColor, 0xfab795
Editorhighlight-lines, 0x6f6f70
Editorhighlight-caret-row-boolean-color, 0x2e303e
EditorRightTextLimitLineColor, 0x2e303e
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfab795
Editor.Language.MuPAD.Color.function, 0x26bbd9
Editor.Language.MuPAD.Color.constant, 0x29d398
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xee64ac
# C/C++
Editor.Language.C.Color.preprocessor, 0xfab795
Editor.Language.C.Color.char-literal, 0x59e1e3
# Java
Editor.Language.Java.Color.char-literal, 0x59e1e3
# VHDL
Editor.Language.VHDL.Color.operator, 0xfab795
# Verilog
Editor.Language.Verilog.Color.operator, 0xfab795
# XML
Editor.Language.XML.Color.tag, 0xe95678
Editor.Language.XML.Color.attribute, 0xfab795
Editor.Language.XML.Color.operator, 0x29d398
Editor.Language.XML.Color.value, 0x59e1e3
Editor.Language.XML.Color.doctype, 0x26bbd9
Editor.Language.XML.Color.ref, 0xee64ac
Editor.Language.XML.Color.pi-content, 0xee64ac
Editor.Language.XML.Color.cdata-section, 0xf09383

