# Flat color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x8c939a
ColorsBackground, 0x082845
Colors_M_Keywords, 0x781aa0
Colors_M_Comments, 0x444e5b
Colors_M_Strings, 0x2d9440
Colors_M_UnterminatedStrings, 0x541110
Colors_M_SystemCommands, 0x2c9370
Colors_M_Errors, 0xa82320
Colors_HTML_HTMLLinks, 0x3167ac
Colors_M_Warnings, 0x3c7dd2
ColorsMLintAutoFixBackground, 0x2e2e45
Editor.VariableHighlighting.Color, 0x2e2e45
Editor.NonlocalVariableHighlighting.TextColor, 0xe58d11
Editorhighlight-lines, 0x444e5b
Editorhighlight-caret-row-boolean-color, 0x2e2e45
EditorRightTextLimitLineColor, 0x2e2e45
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe58d11
Editor.Language.MuPAD.Color.function, 0x3167ac
Editor.Language.MuPAD.Color.constant, 0x2d9440
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x781aa0
# C/C++
Editor.Language.C.Color.preprocessor, 0xe58d11
Editor.Language.C.Color.char-literal, 0x2c9370
# Java
Editor.Language.Java.Color.char-literal, 0x2c9370
# VHDL
Editor.Language.VHDL.Color.operator, 0xe58d11
# Verilog
Editor.Language.Verilog.Color.operator, 0xe58d11
# XML
Editor.Language.XML.Color.tag, 0xa82320
Editor.Language.XML.Color.attribute, 0xe58d11
Editor.Language.XML.Color.operator, 0x2d9440
Editor.Language.XML.Color.value, 0x2c9370
Editor.Language.XML.Color.doctype, 0x3167ac
Editor.Language.XML.Color.ref, 0x781aa0
Editor.Language.XML.Color.pi-content, 0x781aa0
Editor.Language.XML.Color.cdata-section, 0x541110

