# pinky color scheme for Matlab by Benjamin (https://github.com/b3nj5m1n)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xf5f5f5
ColorsBackground, 0x171517
Colors_M_Keywords, 0x007fff
Colors_M_Comments, 0x383338
Colors_M_Strings, 0xff0066
Colors_M_UnterminatedStrings, 0xdf206c
Colors_M_SystemCommands, 0x6600ff
Colors_M_Errors, 0xffa600
Colors_HTML_HTMLLinks, 0x00ffff
Colors_M_Warnings, 0x20df6c
ColorsMLintAutoFixBackground, 0x1d1b1d
Editor.VariableHighlighting.Color, 0x1d1b1d
Editor.NonlocalVariableHighlighting.TextColor, 0x00ff66
Editorhighlight-lines, 0x383338
Editorhighlight-caret-row-boolean-color, 0x1d1b1d
EditorRightTextLimitLineColor, 0x1d1b1d
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x00ff66
Editor.Language.MuPAD.Color.function, 0x00ffff
Editor.Language.MuPAD.Color.constant, 0xff0066
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x007fff
# C/C++
Editor.Language.C.Color.preprocessor, 0x00ff66
Editor.Language.C.Color.char-literal, 0x6600ff
# Java
Editor.Language.Java.Color.char-literal, 0x6600ff
# VHDL
Editor.Language.VHDL.Color.operator, 0x00ff66
# Verilog
Editor.Language.Verilog.Color.operator, 0x00ff66
# XML
Editor.Language.XML.Color.tag, 0xffa600
Editor.Language.XML.Color.attribute, 0x00ff66
Editor.Language.XML.Color.operator, 0xff0066
Editor.Language.XML.Color.value, 0x6600ff
Editor.Language.XML.Color.doctype, 0x00ffff
Editor.Language.XML.Color.ref, 0x007fff
Editor.Language.XML.Color.pi-content, 0x007fff
Editor.Language.XML.Color.cdata-section, 0xdf206c

