# Zenburn color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc1c9b9
ColorsBackground, 0x3f3f3f
Colors_M_Keywords, 0xdc8cc3
Colors_M_Comments, 0x8ba393
Colors_M_Strings, 0x60b48a
Colors_M_UnterminatedStrings, 0x382828
Colors_M_SystemCommands, 0x8cd0d3
Colors_M_Errors, 0x705050
Colors_HTML_HTMLLinks, 0x506070
Colors_M_Warnings, 0x94bff3
ColorsMLintAutoFixBackground, 0x709080
Editor.VariableHighlighting.Color, 0x709080
Editor.NonlocalVariableHighlighting.TextColor, 0xf0dfaf
Editorhighlight-lines, 0x8ba393
Editorhighlight-caret-row-boolean-color, 0x709080
EditorRightTextLimitLineColor, 0x709080
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf0dfaf
Editor.Language.MuPAD.Color.function, 0x506070
Editor.Language.MuPAD.Color.constant, 0x60b48a
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xdc8cc3
# C/C++
Editor.Language.C.Color.preprocessor, 0xf0dfaf
Editor.Language.C.Color.char-literal, 0x8cd0d3
# Java
Editor.Language.Java.Color.char-literal, 0x8cd0d3
# VHDL
Editor.Language.VHDL.Color.operator, 0xf0dfaf
# Verilog
Editor.Language.Verilog.Color.operator, 0xf0dfaf
# XML
Editor.Language.XML.Color.tag, 0x705050
Editor.Language.XML.Color.attribute, 0xf0dfaf
Editor.Language.XML.Color.operator, 0x60b48a
Editor.Language.XML.Color.value, 0x8cd0d3
Editor.Language.XML.Color.doctype, 0x506070
Editor.Language.XML.Color.ref, 0xdc8cc3
Editor.Language.XML.Color.pi-content, 0xdc8cc3
Editor.Language.XML.Color.cdata-section, 0x382828

