# Mathias color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xcacaca
ColorsBackground, 0x000000
Colors_M_Keywords, 0xfa2573
Colors_M_Comments, 0x7c7c7c
Colors_M_Strings, 0xa6e32d
Colors_M_UnterminatedStrings, 0x721111
Colors_M_SystemCommands, 0x67d9f0
Colors_M_Errors, 0xe52222
Colors_HTML_HTMLLinks, 0xc48dff
Colors_M_Warnings, 0x5555ff
ColorsMLintAutoFixBackground, 0x555555
Editor.VariableHighlighting.Color, 0x555555
Editor.NonlocalVariableHighlighting.TextColor, 0xfc951e
Editorhighlight-lines, 0x7c7c7c
Editorhighlight-caret-row-boolean-color, 0x555555
EditorRightTextLimitLineColor, 0x555555
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfc951e
Editor.Language.MuPAD.Color.function, 0xc48dff
Editor.Language.MuPAD.Color.constant, 0xa6e32d
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xfa2573
# C/C++
Editor.Language.C.Color.preprocessor, 0xfc951e
Editor.Language.C.Color.char-literal, 0x67d9f0
# Java
Editor.Language.Java.Color.char-literal, 0x67d9f0
# VHDL
Editor.Language.VHDL.Color.operator, 0xfc951e
# Verilog
Editor.Language.Verilog.Color.operator, 0xfc951e
# XML
Editor.Language.XML.Color.tag, 0xe52222
Editor.Language.XML.Color.attribute, 0xfc951e
Editor.Language.XML.Color.operator, 0xa6e32d
Editor.Language.XML.Color.value, 0x67d9f0
Editor.Language.XML.Color.doctype, 0xc48dff
Editor.Language.XML.Color.ref, 0xfa2573
Editor.Language.XML.Color.pi-content, 0xfa2573
Editor.Language.XML.Color.cdata-section, 0x721111

