# vulcan color scheme for Matlab by Andrey Varfolomeev
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x5b778c
ColorsBackground, 0x041523
Colors_M_Keywords, 0x9198a3
Colors_M_Comments, 0x7a5759
Colors_M_Strings, 0x977d7c
Colors_M_UnterminatedStrings, 0x977d7c
Colors_M_SystemCommands, 0x977d7c
Colors_M_Errors, 0x818591
Colors_HTML_HTMLLinks, 0x977d7c
Colors_M_Warnings, 0xadb4b9
ColorsMLintAutoFixBackground, 0x003552
Editor.VariableHighlighting.Color, 0x003552
Editor.NonlocalVariableHighlighting.TextColor, 0x9198a3
Editorhighlight-lines, 0x7a5759
Editorhighlight-caret-row-boolean-color, 0x003552
EditorRightTextLimitLineColor, 0x003552
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x9198a3
Editor.Language.MuPAD.Color.function, 0x977d7c
Editor.Language.MuPAD.Color.constant, 0x977d7c
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x9198a3
# C/C++
Editor.Language.C.Color.preprocessor, 0x9198a3
Editor.Language.C.Color.char-literal, 0x977d7c
# Java
Editor.Language.Java.Color.char-literal, 0x977d7c
# VHDL
Editor.Language.VHDL.Color.operator, 0x9198a3
# Verilog
Editor.Language.Verilog.Color.operator, 0x9198a3
# XML
Editor.Language.XML.Color.tag, 0x818591
Editor.Language.XML.Color.attribute, 0x9198a3
Editor.Language.XML.Color.operator, 0x977d7c
Editor.Language.XML.Color.value, 0x977d7c
Editor.Language.XML.Color.doctype, 0x977d7c
Editor.Language.XML.Color.ref, 0x9198a3
Editor.Language.XML.Color.pi-content, 0x9198a3
Editor.Language.XML.Color.cdata-section, 0x977d7c

