# standardized-light color scheme for Matlab by ali (https://github.com/ali-githb/base16-standardized-scheme)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x444444
ColorsBackground, 0xffffff
Colors_M_Keywords, 0x9e57c2
Colors_M_Comments, 0x767676
Colors_M_Strings, 0x31861f
Colors_M_UnterminatedStrings, 0x895025
Colors_M_SystemCommands, 0x00998f
Colors_M_Errors, 0xd03e3e
Colors_HTML_HTMLLinks, 0x3173c5
Colors_M_Warnings, 0xad8200
ColorsMLintAutoFixBackground, 0xcccccc
Editor.VariableHighlighting.Color, 0xcccccc
Editor.NonlocalVariableHighlighting.TextColor, 0xd7691d
Editorhighlight-lines, 0x767676
Editorhighlight-caret-row-boolean-color, 0xcccccc
EditorRightTextLimitLineColor, 0xcccccc
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xd7691d
Editor.Language.MuPAD.Color.function, 0x3173c5
Editor.Language.MuPAD.Color.constant, 0x31861f
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x9e57c2
# C/C++
Editor.Language.C.Color.preprocessor, 0xd7691d
Editor.Language.C.Color.char-literal, 0x00998f
# Java
Editor.Language.Java.Color.char-literal, 0x00998f
# VHDL
Editor.Language.VHDL.Color.operator, 0xd7691d
# Verilog
Editor.Language.Verilog.Color.operator, 0xd7691d
# XML
Editor.Language.XML.Color.tag, 0xd03e3e
Editor.Language.XML.Color.attribute, 0xd7691d
Editor.Language.XML.Color.operator, 0x31861f
Editor.Language.XML.Color.value, 0x00998f
Editor.Language.XML.Color.doctype, 0x3173c5
Editor.Language.XML.Color.ref, 0x9e57c2
Editor.Language.XML.Color.pi-content, 0x9e57c2
Editor.Language.XML.Color.cdata-section, 0x895025

