# Lab Fox color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xcfd0d0
ColorsBackground, 0x2e2e2e
Colors_M_Keywords, 0x380d75
Colors_M_Comments, 0x737373
Colors_M_Strings, 0x3eb383
Colors_M_UnterminatedStrings, 0x7e3613
Colors_M_SystemCommands, 0x6e49cb
Colors_M_Errors, 0xfc6d26
Colors_HTML_HTMLLinks, 0xdb3b21
Colors_M_Warnings, 0xdb501f
ColorsMLintAutoFixBackground, 0x454545
Editor.VariableHighlighting.Color, 0x454545
Editor.NonlocalVariableHighlighting.TextColor, 0xfca121
Editorhighlight-lines, 0x737373
Editorhighlight-caret-row-boolean-color, 0x454545
EditorRightTextLimitLineColor, 0x454545
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfca121
Editor.Language.MuPAD.Color.function, 0xdb3b21
Editor.Language.MuPAD.Color.constant, 0x3eb383
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x380d75
# C/C++
Editor.Language.C.Color.preprocessor, 0xfca121
Editor.Language.C.Color.char-literal, 0x6e49cb
# Java
Editor.Language.Java.Color.char-literal, 0x6e49cb
# VHDL
Editor.Language.VHDL.Color.operator, 0xfca121
# Verilog
Editor.Language.Verilog.Color.operator, 0xfca121
# XML
Editor.Language.XML.Color.tag, 0xfc6d26
Editor.Language.XML.Color.attribute, 0xfca121
Editor.Language.XML.Color.operator, 0x3eb383
Editor.Language.XML.Color.value, 0x6e49cb
Editor.Language.XML.Color.doctype, 0xdb3b21
Editor.Language.XML.Color.ref, 0x380d75
Editor.Language.XML.Color.pi-content, 0x380d75
Editor.Language.XML.Color.cdata-section, 0x7e3613

