# tender color scheme for Matlab by Jacobo Tabernero (https://github/com/jacoborus/tender.vim)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xeeeeee
ColorsBackground, 0x282828
Colors_M_Keywords, 0xd3b987
Colors_M_Comments, 0x4c4c4c
Colors_M_Strings, 0xc9d05c
Colors_M_UnterminatedStrings, 0xa16946
Colors_M_SystemCommands, 0x73cef4
Colors_M_Errors, 0xf43753
Colors_HTML_HTMLLinks, 0xb3deef
Colors_M_Warnings, 0xffc24b
ColorsMLintAutoFixBackground, 0x484848
Editor.VariableHighlighting.Color, 0x484848
Editor.NonlocalVariableHighlighting.TextColor, 0xdc9656
Editorhighlight-lines, 0x4c4c4c
Editorhighlight-caret-row-boolean-color, 0x484848
EditorRightTextLimitLineColor, 0x484848
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xdc9656
Editor.Language.MuPAD.Color.function, 0xb3deef
Editor.Language.MuPAD.Color.constant, 0xc9d05c
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xd3b987
# C/C++
Editor.Language.C.Color.preprocessor, 0xdc9656
Editor.Language.C.Color.char-literal, 0x73cef4
# Java
Editor.Language.Java.Color.char-literal, 0x73cef4
# VHDL
Editor.Language.VHDL.Color.operator, 0xdc9656
# Verilog
Editor.Language.Verilog.Color.operator, 0xdc9656
# XML
Editor.Language.XML.Color.tag, 0xf43753
Editor.Language.XML.Color.attribute, 0xdc9656
Editor.Language.XML.Color.operator, 0xc9d05c
Editor.Language.XML.Color.value, 0x73cef4
Editor.Language.XML.Color.doctype, 0xb3deef
Editor.Language.XML.Color.ref, 0xd3b987
Editor.Language.XML.Color.pi-content, 0xd3b987
Editor.Language.XML.Color.cdata-section, 0xa16946

