# Fideloper color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xb1b1a3
ColorsBackground, 0x282f32
Colors_M_Keywords, 0xc0226e
Colors_M_Comments, 0x415050
Colors_M_Strings, 0xedb7ab
Colors_M_UnterminatedStrings, 0x650e16
Colors_M_SystemCommands, 0x309185
Colors_M_Errors, 0xca1d2c
Colors_HTML_HTMLLinks, 0x2e78c1
Colors_M_Warnings, 0x7c84c4
ColorsMLintAutoFixBackground, 0x092027
Editor.VariableHighlighting.Color, 0x092027
Editor.NonlocalVariableHighlighting.TextColor, 0xb7aa9a
Editorhighlight-lines, 0x415050
Editorhighlight-caret-row-boolean-color, 0x092027
EditorRightTextLimitLineColor, 0x092027
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xb7aa9a
Editor.Language.MuPAD.Color.function, 0x2e78c1
Editor.Language.MuPAD.Color.constant, 0xedb7ab
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xc0226e
# C/C++
Editor.Language.C.Color.preprocessor, 0xb7aa9a
Editor.Language.C.Color.char-literal, 0x309185
# Java
Editor.Language.Java.Color.char-literal, 0x309185
# VHDL
Editor.Language.VHDL.Color.operator, 0xb7aa9a
# Verilog
Editor.Language.Verilog.Color.operator, 0xb7aa9a
# XML
Editor.Language.XML.Color.tag, 0xca1d2c
Editor.Language.XML.Color.attribute, 0xb7aa9a
Editor.Language.XML.Color.operator, 0xedb7ab
Editor.Language.XML.Color.value, 0x309185
Editor.Language.XML.Color.doctype, 0x2e78c1
Editor.Language.XML.Color.ref, 0xc0226e
Editor.Language.XML.Color.pi-content, 0xc0226e
Editor.Language.XML.Color.cdata-section, 0x650e16

