# dirtysea color scheme for Matlab by Kahlil (Kal) Hodgson
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x000000
ColorsBackground, 0xe0e0e0
Colors_M_Keywords, 0x000090
Colors_M_Comments, 0x707070
Colors_M_Strings, 0x730073
Colors_M_UnterminatedStrings, 0x755b00
Colors_M_SystemCommands, 0x755b00
Colors_M_Errors, 0x840000
Colors_HTML_HTMLLinks, 0x007300
Colors_M_Warnings, 0x755b00
ColorsMLintAutoFixBackground, 0xd0d0d0
Editor.VariableHighlighting.Color, 0xd0d0d0
Editor.NonlocalVariableHighlighting.TextColor, 0x006565
Editorhighlight-lines, 0x707070
Editorhighlight-caret-row-boolean-color, 0xd0d0d0
EditorRightTextLimitLineColor, 0xd0d0d0
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x006565
Editor.Language.MuPAD.Color.function, 0x007300
Editor.Language.MuPAD.Color.constant, 0x730073
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x000090
# C/C++
Editor.Language.C.Color.preprocessor, 0x006565
Editor.Language.C.Color.char-literal, 0x755b00
# Java
Editor.Language.Java.Color.char-literal, 0x755b00
# VHDL
Editor.Language.VHDL.Color.operator, 0x006565
# Verilog
Editor.Language.Verilog.Color.operator, 0x006565
# XML
Editor.Language.XML.Color.tag, 0x840000
Editor.Language.XML.Color.attribute, 0x006565
Editor.Language.XML.Color.operator, 0x730073
Editor.Language.XML.Color.value, 0x755b00
Editor.Language.XML.Color.doctype, 0x007300
Editor.Language.XML.Color.ref, 0x000090
Editor.Language.XML.Color.pi-content, 0x000090
Editor.Language.XML.Color.cdata-section, 0x755b00

