# Earthsong color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc5ab93
ColorsBackground, 0x282420
Colors_M_Keywords, 0xd0623c
Colors_M_Comments, 0x857769
Colors_M_Strings, 0x84c44b
Colors_M_UnterminatedStrings, 0x64201a
Colors_M_SystemCommands, 0x4f9452
Colors_M_Errors, 0xc84134
Colors_HTML_HTMLLinks, 0x1397b9
Colors_M_Warnings, 0x5ed9ff
ColorsMLintAutoFixBackground, 0x665e54
Editor.VariableHighlighting.Color, 0x665e54
Editor.NonlocalVariableHighlighting.TextColor, 0xf4ae2e
Editorhighlight-lines, 0x857769
Editorhighlight-caret-row-boolean-color, 0x665e54
EditorRightTextLimitLineColor, 0x665e54
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf4ae2e
Editor.Language.MuPAD.Color.function, 0x1397b9
Editor.Language.MuPAD.Color.constant, 0x84c44b
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xd0623c
# C/C++
Editor.Language.C.Color.preprocessor, 0xf4ae2e
Editor.Language.C.Color.char-literal, 0x4f9452
# Java
Editor.Language.Java.Color.char-literal, 0x4f9452
# VHDL
Editor.Language.VHDL.Color.operator, 0xf4ae2e
# Verilog
Editor.Language.Verilog.Color.operator, 0xf4ae2e
# XML
Editor.Language.XML.Color.tag, 0xc84134
Editor.Language.XML.Color.attribute, 0xf4ae2e
Editor.Language.XML.Color.operator, 0x84c44b
Editor.Language.XML.Color.value, 0x4f9452
Editor.Language.XML.Color.doctype, 0x1397b9
Editor.Language.XML.Color.ref, 0xd0623c
Editor.Language.XML.Color.pi-content, 0xd0623c
Editor.Language.XML.Color.cdata-section, 0x64201a

