# Hardcore color scheme for Matlab by Chris Caller
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xcdcdcd
ColorsBackground, 0x212121
Colors_M_Keywords, 0x9e6ffe
Colors_M_Comments, 0x4a4a4a
Colors_M_Strings, 0xa6e22e
Colors_M_UnterminatedStrings, 0xe8b882
Colors_M_SystemCommands, 0x708387
Colors_M_Errors, 0xf92672
Colors_HTML_HTMLLinks, 0x66d9ef
Colors_M_Warnings, 0xe6db74
ColorsMLintAutoFixBackground, 0x353535
Editor.VariableHighlighting.Color, 0x353535
Editor.NonlocalVariableHighlighting.TextColor, 0xfd971f
Editorhighlight-lines, 0x4a4a4a
Editorhighlight-caret-row-boolean-color, 0x353535
EditorRightTextLimitLineColor, 0x353535
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfd971f
Editor.Language.MuPAD.Color.function, 0x66d9ef
Editor.Language.MuPAD.Color.constant, 0xa6e22e
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x9e6ffe
# C/C++
Editor.Language.C.Color.preprocessor, 0xfd971f
Editor.Language.C.Color.char-literal, 0x708387
# Java
Editor.Language.Java.Color.char-literal, 0x708387
# VHDL
Editor.Language.VHDL.Color.operator, 0xfd971f
# Verilog
Editor.Language.Verilog.Color.operator, 0xfd971f
# XML
Editor.Language.XML.Color.tag, 0xf92672
Editor.Language.XML.Color.attribute, 0xfd971f
Editor.Language.XML.Color.operator, 0xa6e22e
Editor.Language.XML.Color.value, 0x708387
Editor.Language.XML.Color.doctype, 0x66d9ef
Editor.Language.XML.Color.ref, 0x9e6ffe
Editor.Language.XML.Color.pi-content, 0x9e6ffe
Editor.Language.XML.Color.cdata-section, 0xe8b882

