# Google Dark color scheme for Matlab by Seth Wright (http://sethawright.com)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc5c8c6
ColorsBackground, 0x1d1f21
Colors_M_Keywords, 0xa36ac7
Colors_M_Comments, 0x969896
Colors_M_Strings, 0x198844
Colors_M_UnterminatedStrings, 0x3971ed
Colors_M_SystemCommands, 0x3971ed
Colors_M_Errors, 0xcc342b
Colors_HTML_HTMLLinks, 0x3971ed
Colors_M_Warnings, 0xfba922
ColorsMLintAutoFixBackground, 0x373b41
Editor.VariableHighlighting.Color, 0x373b41
Editor.NonlocalVariableHighlighting.TextColor, 0xf96a38
Editorhighlight-lines, 0x969896
Editorhighlight-caret-row-boolean-color, 0x373b41
EditorRightTextLimitLineColor, 0x373b41
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf96a38
Editor.Language.MuPAD.Color.function, 0x3971ed
Editor.Language.MuPAD.Color.constant, 0x198844
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xa36ac7
# C/C++
Editor.Language.C.Color.preprocessor, 0xf96a38
Editor.Language.C.Color.char-literal, 0x3971ed
# Java
Editor.Language.Java.Color.char-literal, 0x3971ed
# VHDL
Editor.Language.VHDL.Color.operator, 0xf96a38
# Verilog
Editor.Language.Verilog.Color.operator, 0xf96a38
# XML
Editor.Language.XML.Color.tag, 0xcc342b
Editor.Language.XML.Color.attribute, 0xf96a38
Editor.Language.XML.Color.operator, 0x198844
Editor.Language.XML.Color.value, 0x3971ed
Editor.Language.XML.Color.doctype, 0x3971ed
Editor.Language.XML.Color.ref, 0xa36ac7
Editor.Language.XML.Color.pi-content, 0xa36ac7
Editor.Language.XML.Color.cdata-section, 0x3971ed

