# Heetch Dark color scheme for Matlab by Geoffrey Teale (tealeg@gmail.com)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xbdb6c5
ColorsBackground, 0x190134
Colors_M_Keywords, 0x82034c
Colors_M_Comments, 0x7b6d8b
Colors_M_Strings, 0xc33678
Colors_M_UnterminatedStrings, 0x470546
Colors_M_SystemCommands, 0xf80059
Colors_M_Errors, 0x27d9d5
Colors_HTML_HTMLLinks, 0xbd0152
Colors_M_Warnings, 0x8f6c97
ColorsMLintAutoFixBackground, 0x5a496e
Editor.VariableHighlighting.Color, 0x5a496e
Editor.NonlocalVariableHighlighting.TextColor, 0x5ba2b6
Editorhighlight-lines, 0x7b6d8b
Editorhighlight-caret-row-boolean-color, 0x5a496e
EditorRightTextLimitLineColor, 0x5a496e
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x5ba2b6
Editor.Language.MuPAD.Color.function, 0xbd0152
Editor.Language.MuPAD.Color.constant, 0xc33678
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x82034c
# C/C++
Editor.Language.C.Color.preprocessor, 0x5ba2b6
Editor.Language.C.Color.char-literal, 0xf80059
# Java
Editor.Language.Java.Color.char-literal, 0xf80059
# VHDL
Editor.Language.VHDL.Color.operator, 0x5ba2b6
# Verilog
Editor.Language.Verilog.Color.operator, 0x5ba2b6
# XML
Editor.Language.XML.Color.tag, 0x27d9d5
Editor.Language.XML.Color.attribute, 0x5ba2b6
Editor.Language.XML.Color.operator, 0xc33678
Editor.Language.XML.Color.value, 0xf80059
Editor.Language.XML.Color.doctype, 0xbd0152
Editor.Language.XML.Color.ref, 0x82034c
Editor.Language.XML.Color.pi-content, 0x82034c
Editor.Language.XML.Color.cdata-section, 0x470546

