# Icy Dark color scheme for Matlab by icyphox (https://icyphox.ga)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x095b67
ColorsBackground, 0x021012
Colors_M_Keywords, 0x00acc1
Colors_M_Comments, 0x052e34
Colors_M_Strings, 0x4dd0e1
Colors_M_UnterminatedStrings, 0x0097a7
Colors_M_SystemCommands, 0x26c6da
Colors_M_Errors, 0x16c1d9
Colors_HTML_HTMLLinks, 0x00bcd4
Colors_M_Warnings, 0x80deea
ColorsMLintAutoFixBackground, 0x041f23
Editor.VariableHighlighting.Color, 0x041f23
Editor.NonlocalVariableHighlighting.TextColor, 0xb3ebf2
Editorhighlight-lines, 0x052e34
Editorhighlight-caret-row-boolean-color, 0x041f23
EditorRightTextLimitLineColor, 0x041f23
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xb3ebf2
Editor.Language.MuPAD.Color.function, 0x00bcd4
Editor.Language.MuPAD.Color.constant, 0x4dd0e1
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x00acc1
# C/C++
Editor.Language.C.Color.preprocessor, 0xb3ebf2
Editor.Language.C.Color.char-literal, 0x26c6da
# Java
Editor.Language.Java.Color.char-literal, 0x26c6da
# VHDL
Editor.Language.VHDL.Color.operator, 0xb3ebf2
# Verilog
Editor.Language.Verilog.Color.operator, 0xb3ebf2
# XML
Editor.Language.XML.Color.tag, 0x16c1d9
Editor.Language.XML.Color.attribute, 0xb3ebf2
Editor.Language.XML.Color.operator, 0x4dd0e1
Editor.Language.XML.Color.value, 0x26c6da
Editor.Language.XML.Color.doctype, 0x00bcd4
Editor.Language.XML.Color.ref, 0x00acc1
Editor.Language.XML.Color.pi-content, 0x00acc1
Editor.Language.XML.Color.cdata-section, 0x0097a7

