# Brogrammer color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc1c8d7
ColorsBackground, 0x131313
Colors_M_Keywords, 0x4e59b7
Colors_M_Comments, 0x343d50
Colors_M_Strings, 0x2cc55d
Colors_M_UnterminatedStrings, 0x7b080c
Colors_M_SystemCommands, 0x0f80d5
Colors_M_Errors, 0xf71118
Colors_HTML_HTMLLinks, 0x2a84d2
Colors_M_Warnings, 0x0f80d5
ColorsMLintAutoFixBackground, 0x2a3141
Editor.VariableHighlighting.Color, 0x2a3141
Editor.NonlocalVariableHighlighting.TextColor, 0xecb90f
Editorhighlight-lines, 0x343d50
Editorhighlight-caret-row-boolean-color, 0x2a3141
EditorRightTextLimitLineColor, 0x2a3141
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xecb90f
Editor.Language.MuPAD.Color.function, 0x2a84d2
Editor.Language.MuPAD.Color.constant, 0x2cc55d
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x4e59b7
# C/C++
Editor.Language.C.Color.preprocessor, 0xecb90f
Editor.Language.C.Color.char-literal, 0x0f80d5
# Java
Editor.Language.Java.Color.char-literal, 0x0f80d5
# VHDL
Editor.Language.VHDL.Color.operator, 0xecb90f
# Verilog
Editor.Language.Verilog.Color.operator, 0xecb90f
# XML
Editor.Language.XML.Color.tag, 0xf71118
Editor.Language.XML.Color.attribute, 0xecb90f
Editor.Language.XML.Color.operator, 0x2cc55d
Editor.Language.XML.Color.value, 0x0f80d5
Editor.Language.XML.Color.doctype, 0x2a84d2
Editor.Language.XML.Color.ref, 0x4e59b7
Editor.Language.XML.Color.pi-content, 0x4e59b7
Editor.Language.XML.Color.cdata-section, 0x7b080c

