# Decaf color scheme for Matlab by Alex Mirrington (https://github.com/alexmirrington)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xcccccc
ColorsBackground, 0x2d2d2d
Colors_M_Keywords, 0xefb3f7
Colors_M_Comments, 0x777777
Colors_M_Strings, 0xbeda78
Colors_M_UnterminatedStrings, 0xff93b3
Colors_M_SystemCommands, 0xbed6ff
Colors_M_Errors, 0xff7f7b
Colors_HTML_HTMLLinks, 0x90bee1
Colors_M_Warnings, 0xffd67c
ColorsMLintAutoFixBackground, 0x515151
Editor.VariableHighlighting.Color, 0x515151
Editor.NonlocalVariableHighlighting.TextColor, 0xffbf70
Editorhighlight-lines, 0x777777
Editorhighlight-caret-row-boolean-color, 0x515151
EditorRightTextLimitLineColor, 0x515151
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffbf70
Editor.Language.MuPAD.Color.function, 0x90bee1
Editor.Language.MuPAD.Color.constant, 0xbeda78
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xefb3f7
# C/C++
Editor.Language.C.Color.preprocessor, 0xffbf70
Editor.Language.C.Color.char-literal, 0xbed6ff
# Java
Editor.Language.Java.Color.char-literal, 0xbed6ff
# VHDL
Editor.Language.VHDL.Color.operator, 0xffbf70
# Verilog
Editor.Language.Verilog.Color.operator, 0xffbf70
# XML
Editor.Language.XML.Color.tag, 0xff7f7b
Editor.Language.XML.Color.attribute, 0xffbf70
Editor.Language.XML.Color.operator, 0xbeda78
Editor.Language.XML.Color.value, 0xbed6ff
Editor.Language.XML.Color.doctype, 0x90bee1
Editor.Language.XML.Color.ref, 0xefb3f7
Editor.Language.XML.Color.pi-content, 0xefb3f7
Editor.Language.XML.Color.cdata-section, 0xff93b3

