# Builtin Tango Light color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xb3b7b0
ColorsBackground, 0xffffff
Colors_M_Keywords, 0x74507a
Colors_M_Comments, 0x737772
Colors_M_Strings, 0x4e9a05
Colors_M_UnterminatedStrings, 0x660000
Colors_M_SystemCommands, 0x05989a
Colors_M_Errors, 0xcc0000
Colors_HTML_HTMLLinks, 0x3464a4
Colors_M_Warnings, 0x719ecf
ColorsMLintAutoFixBackground, 0x545753
Editor.VariableHighlighting.Color, 0x545753
Editor.NonlocalVariableHighlighting.TextColor, 0xc4a000
Editorhighlight-lines, 0x737772
Editorhighlight-caret-row-boolean-color, 0x545753
EditorRightTextLimitLineColor, 0x545753
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xc4a000
Editor.Language.MuPAD.Color.function, 0x3464a4
Editor.Language.MuPAD.Color.constant, 0x4e9a05
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x74507a
# C/C++
Editor.Language.C.Color.preprocessor, 0xc4a000
Editor.Language.C.Color.char-literal, 0x05989a
# Java
Editor.Language.Java.Color.char-literal, 0x05989a
# VHDL
Editor.Language.VHDL.Color.operator, 0xc4a000
# Verilog
Editor.Language.Verilog.Color.operator, 0xc4a000
# XML
Editor.Language.XML.Color.tag, 0xcc0000
Editor.Language.XML.Color.attribute, 0xc4a000
Editor.Language.XML.Color.operator, 0x4e9a05
Editor.Language.XML.Color.value, 0x05989a
Editor.Language.XML.Color.doctype, 0x3464a4
Editor.Language.XML.Color.ref, 0x74507a
Editor.Language.XML.Color.pi-content, 0x74507a
Editor.Language.XML.Color.cdata-section, 0x660000

