# Embers color scheme for Matlab by Jannik Siebert (https://github.com/janniks)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa39a90
ColorsBackground, 0x16130f
Colors_M_Keywords, 0x82576d
Colors_M_Comments, 0x5a5047
Colors_M_Strings, 0x57826d
Colors_M_UnterminatedStrings, 0x825757
Colors_M_SystemCommands, 0x576d82
Colors_M_Errors, 0x826d57
Colors_HTML_HTMLLinks, 0x6d5782
Colors_M_Warnings, 0x6d8257
ColorsMLintAutoFixBackground, 0x433b32
Editor.VariableHighlighting.Color, 0x433b32
Editor.NonlocalVariableHighlighting.TextColor, 0x828257
Editorhighlight-lines, 0x5a5047
Editorhighlight-caret-row-boolean-color, 0x433b32
EditorRightTextLimitLineColor, 0x433b32
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x828257
Editor.Language.MuPAD.Color.function, 0x6d5782
Editor.Language.MuPAD.Color.constant, 0x57826d
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x82576d
# C/C++
Editor.Language.C.Color.preprocessor, 0x828257
Editor.Language.C.Color.char-literal, 0x576d82
# Java
Editor.Language.Java.Color.char-literal, 0x576d82
# VHDL
Editor.Language.VHDL.Color.operator, 0x828257
# Verilog
Editor.Language.Verilog.Color.operator, 0x828257
# XML
Editor.Language.XML.Color.tag, 0x826d57
Editor.Language.XML.Color.attribute, 0x828257
Editor.Language.XML.Color.operator, 0x57826d
Editor.Language.XML.Color.value, 0x576d82
Editor.Language.XML.Color.doctype, 0x6d5782
Editor.Language.XML.Color.ref, 0x82576d
Editor.Language.XML.Color.pi-content, 0x82576d
Editor.Language.XML.Color.cdata-section, 0x825757

