# Shapeshifter color scheme for Matlab by Tyler Benziger (http://tybenz.com)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x102015
ColorsBackground, 0xf9f9f9
Colors_M_Keywords, 0xf996e2
Colors_M_Comments, 0x555555
Colors_M_Strings, 0x0ed839
Colors_M_UnterminatedStrings, 0x69542d
Colors_M_SystemCommands, 0x23edda
Colors_M_Errors, 0xe92f2f
Colors_HTML_HTMLLinks, 0x3b48e3
Colors_M_Warnings, 0xdddd13
ColorsMLintAutoFixBackground, 0xababab
Editor.VariableHighlighting.Color, 0xababab
Editor.NonlocalVariableHighlighting.TextColor, 0xe09448
Editorhighlight-lines, 0x555555
Editorhighlight-caret-row-boolean-color, 0xababab
EditorRightTextLimitLineColor, 0xababab
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe09448
Editor.Language.MuPAD.Color.function, 0x3b48e3
Editor.Language.MuPAD.Color.constant, 0x0ed839
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xf996e2
# C/C++
Editor.Language.C.Color.preprocessor, 0xe09448
Editor.Language.C.Color.char-literal, 0x23edda
# Java
Editor.Language.Java.Color.char-literal, 0x23edda
# VHDL
Editor.Language.VHDL.Color.operator, 0xe09448
# Verilog
Editor.Language.Verilog.Color.operator, 0xe09448
# XML
Editor.Language.XML.Color.tag, 0xe92f2f
Editor.Language.XML.Color.attribute, 0xe09448
Editor.Language.XML.Color.operator, 0x0ed839
Editor.Language.XML.Color.value, 0x23edda
Editor.Language.XML.Color.doctype, 0x3b48e3
Editor.Language.XML.Color.ref, 0xf996e2
Editor.Language.XML.Color.pi-content, 0xf996e2
Editor.Language.XML.Color.cdata-section, 0x69542d

