# IR Black color scheme for Matlab by Timothée Poisot (http://timotheepoisot.fr)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xb5b3aa
ColorsBackground, 0x000000
Colors_M_Keywords, 0xff73fd
Colors_M_Comments, 0x6c6c66
Colors_M_Strings, 0xa8ff60
Colors_M_UnterminatedStrings, 0xb18a3d
Colors_M_SystemCommands, 0xc6c5fe
Colors_M_Errors, 0xff6c60
Colors_HTML_HTMLLinks, 0x96cbfe
Colors_M_Warnings, 0xffffb6
ColorsMLintAutoFixBackground, 0x484844
Editor.VariableHighlighting.Color, 0x484844
Editor.NonlocalVariableHighlighting.TextColor, 0xe9c062
Editorhighlight-lines, 0x6c6c66
Editorhighlight-caret-row-boolean-color, 0x484844
EditorRightTextLimitLineColor, 0x484844
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe9c062
Editor.Language.MuPAD.Color.function, 0x96cbfe
Editor.Language.MuPAD.Color.constant, 0xa8ff60
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xff73fd
# C/C++
Editor.Language.C.Color.preprocessor, 0xe9c062
Editor.Language.C.Color.char-literal, 0xc6c5fe
# Java
Editor.Language.Java.Color.char-literal, 0xc6c5fe
# VHDL
Editor.Language.VHDL.Color.operator, 0xe9c062
# Verilog
Editor.Language.Verilog.Color.operator, 0xe9c062
# XML
Editor.Language.XML.Color.tag, 0xff6c60
Editor.Language.XML.Color.attribute, 0xe9c062
Editor.Language.XML.Color.operator, 0xa8ff60
Editor.Language.XML.Color.value, 0xc6c5fe
Editor.Language.XML.Color.doctype, 0x96cbfe
Editor.Language.XML.Color.ref, 0xff73fd
Editor.Language.XML.Color.pi-content, 0xff73fd
Editor.Language.XML.Color.cdata-section, 0xb18a3d

